,id,name,title,description,num_tokens,avg_price_change,market_cap,market_cap_change,volume,volume_change,last_updated
133,604f276debccdd50cd175fd5,Yearn Partnerships,Yearn Partnerships,Yearn Partnerships,11,4.56229321,1349926090.34,4.10815,238840297.14965516,22.424,2021-11-10 10:50:50.399
134,605e2b07d41eae1066535f75,Electric Global Portfolio,Electric Global Portfolio,Electric Global Portfolio,10,4.181465961,1188121971260.6304,4.205780000000001,45487356787.48935,-4.388450000000001,2021-03-26 21:44:15.738
135,604f2770ebccdd50cd175fd7,Binance Launchpool,Binance Launchpool,Binance Launchpool,10,4.954967308,858900254.25,4.965349999999999,109789528.40469456,-6.10462,2021-11-10 10:50:38.700
136,6051a82466fc1b42617d6dc5,Jobs,Jobs,Jobs,10,0.09457781888888896,565660.1599999999,-0.8058000000000001,60460.38615547,125.61867777777778,2021-11-10 10:34:31.356
137,609f690dd14ea574b7742e20,Chromia Ecosystem,Chromia Ecosystem,Chromia Ecosystem,9,4.113510547142857,715087065.0400002,3.878957142857143,231406520.01285794,36.54904285714285,2021-05-15 06:25:48.660
138,605e2d0f6507f27280c38981,1Confirmation Portfolio,1Confirmation Portfolio,1Confirmation Portfolio,9,4.160927113333333,1192264574004.3804,4.167144444444443,44918148596.35941,5.499288888888889,2021-03-26 22:58:15.404
139,605e2bbc6507f27280c3897f,Galaxy Digital Portfolio,Galaxy Digital Portfolio,Galaxy Digital Portfolio,9,3.2527763437500004,828860088996.8002,3.4120500000000002,30113330477.044674,-12.248925,2021-03-26 21:54:35.334
140,604f2778ebccdd50cd175fdd,Rollups,Rollups,Rollups,8,5.22345739,2752850461.85,5.309057142857143,286468990.986981,16.816485714285715,2022-01-10 07:10:56.788
141,60a4cff7bd921305b56db89e,Genpad,Genpad,Genpad,7,-2.310987806,1421600.87,0.45702,135177.50947479001,19.25844,2021-06-16 14:53:30.568
142,6051a80c66fc1b42617d6da5,Hospitality,Hospitality,Hospitality,7,4.348800542857143,77125385.65999998,2.987442857142857,6380323.56511945,11.545457142857142,2021-11-10 10:39:51.167
143,615a922c7dacd915d2dff768,Olympus Pro Ecosystem,Olympus Pro Ecosystem,Olympus Pro Ecosystem,7,3.4123871342857135,1004163044.08,3.7818142857142854,152056326.32821602,17.778771428571428,2021-10-04 05:38:14.601
144,6051a80766fc1b42617d6d9f,Events,Events,Events,7,8.04998039,45189588.07,7.448533333333334,563314.61161126,16.300116666666668,2021-11-10 10:40:12.376
145,605e2d3ed41eae1066535f7d,Winklevoss Capital Portfolio,Winklevoss Capital Portfolio,Winklevoss Capital Portfolio,6,3.986991753333333,1171766675035.1501,4.360716666666667,44193541658.95273,-21.2326,2021-11-10 17:49:59.639
146,605e2d726507f27280c38982,USV Portfolio,USV Portfolio,USV Portfolio,6,3.927307886,794969811685.63,3.94232,27911462455.717533,-1.8163999999999998,2021-03-26 23:01:45.131
147,6053e11878714a47f3a8599a,ETH 2.0 Staking,ETH 2.0 Staking,ETH 2.0 Staking,6,3.6144839259999997,6338199582.25,1.35578,1674149.0508955498,-45.71276,2021-03-23 08:38:29.772
148,6051a81866fc1b42617d6db4,Transport,Transport,Transport,5,0.4632247219999998,2649049.7299999995,1.39426,309828.15962894994,-5.59924,2021-11-10 10:38:51.279
149,607c36f70bcf361dc46fd235,Hacken Foundation,Hacken Foundation,Hacken Foundation,5,1.711355626,48188034.04000001,1.4200199999999998,2204228.34627337,-11.59768,2021-04-18 13:41:19.627
150,61de8db141de995812116a1f,Elrond Ecosystem,Elrond Ecosystem,Elrond Ecosystem,4,3.5751667,3524808510.37,1.1621666666666666,102930116.50174874,14.703700000000003,2022-01-12 08:13:52.580
151,6051a80c66fc1b42617d6da6,Retail,Retail,Retail,4,4.2254814275,108466997.73,4.229425,12776232.572161019,27.771949999999997,2021-11-10 10:39:44.048
152,618fb9a45471091a7df361f3,Moon Knight Labs,Moon Knight Labs,Moon Knight Labs,4,5.1666298325,22674763.04,2.4882,1511073.8499702201,-4.010774999999999,2021-11-13 13:14:02.229
153,61790e6ab0c3953ace8c8697,Farastarter,Farastarter,Farastarter,1,7.83763264,3384987.65,7.8376,83508.89134124,-12.4789,2021-11-13 13:14:05.366
